107,116,118,115,108,106,108,105,108,119,123,105,94,75,65,69,68,75,100,109,65,19,51,119,148,146,126,99,77,51,31,36,45,50,53,50,45,43,43,44,48,53,52,45,48,54,53,50,47,42,36,30,27,27,22,21,25,28,32,31,29,28,29,32,30,27,30,31,30,30,30,26,25,29,31,28,26,28,28,26,24,26,26,25,24,23,22,22,22,22,23,22,21,22,23,24,23,21,22,23,23,23,24,24,24,25,22,19,17,18,20,20,20,20,22,27,31,32,30,28,25,22,21,22,23,22,20,21,22,22,22,22,22,22,21,20,20,20,20,17,15,18,21,22,21,20,20,21,21,20,22,23,22,19,22,21,21,23,24,23,23,24,22,17,16,21,24,22,21,22,22,24,27,28,27,27,25,21,21,21,22,23,22,20,19,19,20,21,21,21,21,21,21,22,22,20,19,20,22,22,21,19,21,20,20,20,22,23,23,22,22,22,22,23,24,24,25,25,23,28,32,32,31,30,27,24,26,27,28,28,27,26,26,29,34,28,16,14,42,65,78,78,56,15,12,81,142,144,130,125,122,124,126,129,130,130,131,135,134,135,130,129,131,126,108,84,65,55,64,75,79,100,119,112,94,93,93,97,108,126,136,133,131,127,125,131,145,143,123,113,110,106,88,66,53,54,58,49,28,12,12
119,119,122,122,117,109,103,104,106,108,110,105,103,87,77,71,50,42,64,77,70,39,35,64,84,87,82,71,43,25,26,37,46,42,42,44,44,44,45,48,51,51,46,46,52,54,54,56,55,59,57,48,43,37,29,31,37,35,34,27,26,25,28,30,25,24,33,34,35,30,26,29,30,25,25,26,27,25,26,25,21,24,28,26,23,20,20,21,22,22,23,21,19,19,20,22,21,19,23,24,22,23,25,24,23,27,25,21,17,17,19,21,22,23,23,24,25,28,31,31,26,21,24,23,22,21,20,21,22,22,24,21,20,22,24,22,21,21,20,17,15,17,20,22,20,19,20,21,21,21,21,22,23,22,22,22,21,21,21,22,22,23,25,20,17,20,23,22,23,26,25,26,27,28,26,23,22,23,22,21,19,20,21,22,21,20,24,21,20,21,20,18,18,19,22,22,22,21,21,21,20,20,21,22,21,21,21,22,22,22,24,23,22,22,22,22,21,21,21,26,30,29,26,25,25,25,27,28,27,28,31,27,26,31,35,21,16,18,23,33,42,46,43,23,18,80,145,152,135,121,118,120,127,124,119,125,130,132,128,129,126,128,136,130,110,95,80,77,83,89,93,105,111,103,95,106,104,92,84,91,103,99,98,96,94,95,102,106,92,68,53,44,42,38,24,28,41,37,24,10,13
123,125,131,133,129,124,120,113,102,95,97,100,108,102,90,74,48,33,40,52,61,49,33,24,22,25,28,25,14,14,26,40,50,49,43,47,49,50,51,50,46,45,45,49,52,52,54,51,47,58,60,59,56,48,42,44,47,46,39,29,29,31,34,34,29,29,31,32,29,25,27,29,27,27,29,26,27,24,21,24,25,27,26,24,22,21,21,21,21,21,20,21,21,22,23,22,19,17,22,25,25,22,23,25,24,23,27,27,27,23,17,21,26,25,25,27,28,29,30,32,29,22,23,24,24,22,21,21,22,22,19,18,19,22,25,24,22,22,21,20,19,20,20,19,20,22,19,20,20,21,21,22,23,22,22,21,20,20,21,21,21,21,23,22,19,20,22,23,23,26,28,27,27,27,26,24,22,23,20,19,19,20,21,21,21,21,24,22,20,19,19,18,19,20,22,22,22,21,21,21,21,21,22,21,21,22,22,22,22,22,23,22,21,22,23,24,24,23,20,22,25,26,26,25,25,24,29,28,25,26,30,29,27,29,27,23,21,24,22,15,19,36,42,23,13,70,145,159,142,131,129,128,131,125,123,127,125,122,118,118,119,124,128,122,108,98,101,111,120,123,122,116,106,99,103,120,120,93,60,45,50,51,51,57,57,48,40,37,36,39,34,28,22,21,19,24,34,34,31,23,35
112,115,117,125,131,132,130,124,119,118,118,116,120,118,101,77,60,50,44,51,61,62,57,48,29,15,20,24,23,30,42,48,50,48,48,48,47,47,50,48,44,43,47,47,46,49,55,49,42,52,55,56,55,54,53,49,47,49,45,37,37,35,27,23,24,29,27,27,23,23,28,30,29,30,28,25,26,23,20,23,25,26,25,23,22,22,22,21,21,22,23,22,21,20,20,21,21,21,24,24,26,28,25,23,23,23,30,34,34,27,20,21,26,28,30,29,29,29,32,36,33,24,18,21,23,23,21,20,20,20,19,18,19,23,25,24,23,22,22,22,23,24,22,19,19,22,20,20,20,21,21,21,21,22,21,20,19,19,20,21,20,19,21,23,20,19,22,25,24,25,28,27,27,27,27,25,24,23,19,17,17,19,21,20,21,22,21,22,23,22,22,22,21,21,20,21,21,20,21,22,22,21,21,20,20,21,22,22,22,22,22,22,22,22,24,25,25,25,20,20,21,24,26,26,25,24,24,24,26,27,29,32,32,28,23,26,29,39,44,34,26,29,29,15,11,58,118,144,150,150,140,141,141,134,130,128,125,126,132,129,124,117,115,119,122,121,125,132,139,146,148,134,112,99,97,101,101,87,55,30,30,36,41,49,52,41,27,14,11,27,46,38,18,9,15,27,45,59,56,62,85
103,103,106,110,120,127,126,128,135,142,142,135,130,122,92,63,60,64,66,64,60,56,68,79,58,27,29,38,38,38,46,52,51,51,56,49,42,40,44,49,53,55,58,56,55,58,58,50,45,50,52,49,48,52,56,53,50,50,49,45,44,37,24,18,21,25,23,21,22,23,24,27,30,29,25,26,28,25,25,25,23,24,25,23,22,23,23,22,21,23,26,23,19,17,18,20,23,26,25,25,30,33,28,22,23,24,29,34,32,27,25,21,21,30,32,25,23,27,35,42,38,26,18,20,21,20,18,18,19,20,23,22,22,23,23,23,23,24,23,22,23,26,25,21,19,20,22,21,21,21,21,20,19,20,21,21,20,20,20,20,19,19,20,21,19,18,24,27,25,25,27,26,26,26,26,26,25,24,19,16,15,18,21,21,20,20,20,22,23,24,24,24,23,23,19,21,21,20,20,21,21,20,18,18,19,20,21,22,22,22,21,22,23,23,22,22,22,23,22,21,21,23,25,25,26,27,24,21,26,29,28,34,35,25,18,27,42,59,69,67,55,37,27,13,8,34,75,108,125,129,125,138,144,136,127,125,128,134,136,131,122,114,113,121,128,133,130,127,130,136,134,124,107,91,70,51,47,54,47,40,47,57,60,58,57,48,37,21,10,21,40,49,48,51,59,67,85,105,112,113,127
115,118,113,98,98,110,117,122,127,124,125,121,116,107,75,47,51,59,67,62,56,48,54,65,53,31,33,42,41,37,45,52,58,69,71,57,47,42,42,52,64,68,67,69,70,68,59,46,42,46,49,46,44,45,50,55,54,48,47,45,44,43,41,42,42,38,29,28,27,23,19,22,27,27,27,26,30,28,27,27,25,26,25,23,23,24,24,22,22,23,23,23,21,20,19,19,22,25,24,28,33,32,25,23,25,25,26,29,27,26,26,21,20,27,28,18,16,26,40,46,41,31,25,25,24,20,18,18,20,22,23,23,23,22,21,21,23,25,23,22,23,26,26,22,20,20,22,21,21,21,21,19,19,20,20,21,21,21,19,19,19,20,19,20,18,19,23,26,26,27,27,27,26,25,24,24,25,25,20,17,16,19,21,20,20,20,23,21,19,19,19,20,22,24,19,20,21,20,20,21,20,19,18,19,19,19,20,22,22,21,21,22,23,23,22,21,20,20,21,20,21,21,22,22,26,29,30,24,24,29,30,30,28,24,25,28,40,63,81,90,77,45,30,23,10,9,34,62,72,73,82,108,127,127,122,126,132,133,129,115,103,110,124,126,120,119,116,113,113,105,94,91,84,70,46,30,30,37,35,42,53,56,53,44,36,29,26,22,21,31,49,67,87,108,116,113,126,145,147,138,139
128,140,130,102,91,101,110,113,110,100,94,93,90,89,79,71,77,77,69,62,58,48,38,36,32,27,35,44,47,48,54,55,63,86,89,76,64,53,42,45,59,68,68,72,70,66,57,43,40,44,48,46,45,47,48,49,48,43,51,51,47,48,54,59,58,51,44,46,40,30,26,26,28,32,30,24,27,27,22,25,28,27,24,23,23,24,24,23,22,22,21,22,24,24,21,18,19,22,25,26,29,29,23,19,22,26,22,23,25,25,23,22,23,22,21,15,15,26,40,46,41,35,31,31,30,29,27,26,24,22,21,22,22,22,21,22,24,25,24,22,22,24,24,21,21,22,21,21,21,21,21,20,20,21,20,21,22,21,19,18,19,21,20,20,21,20,20,22,26,29,29,29,26,23,21,22,23,24,21,19,19,21,21,20,20,22,22,19,17,16,16,17,18,20,19,19,20,20,21,20,19,19,20,21,21,21,21,21,21,20,22,21,22,23,23,23,21,20,18,19,20,20,19,20,24,28,29,26,23,29,32,24,24,36,43,39,36,54,86,110,99,61,40,33,23,8,17,44,55,54,61,78,108,134,141,142,144,141,130,115,99,108,131,133,111,92,95,93,84,70,65,73,70,56,42,38,42,38,29,30,35,36,34,34,32,36,49,63,78,90,96,102,119,147,154,141,136,140,151,141,133
131,143,142,119,104,104,103,98,94,89,86,89,93,102,111,117,119,116,92,78,68,55,42,34,25,18,29,40,48,52,53,45,48,77,94,92,85,71,51,38,45,61,68,67,60,57,52,45,48,52,56,54,52,52,49,43,40,44,60,63,54,51,52,51,51,49,53,56,52,44,41,40,39,40,34,25,28,29,23,24,25,24,22,22,23,25,25,24,23,22,22,22,23,24,22,20,20,22,24,23,24,25,23,16,16,22,21,22,25,24,20,22,24,19,19,21,19,23,35,41,38,36,32,32,32,34,36,35,31,27,24,24,23,22,22,23,24,24,24,22,21,22,22,22,22,23,21,21,21,21,21,21,21,21,21,22,22,21,20,19,21,22,24,23,24,21,17,19,27,29,30,29,27,24,23,23,22,21,21,21,21,21,21,20,21,22,20,19,18,17,18,19,19,18,20,19,19,21,21,20,20,21,21,20,21,23,22,20,20,22,22,22,22,23,24,24,23,22,19,21,22,21,21,21,23,25,24,22,22,27,32,29,34,48,48,47,41,55,86,113,117,92,60,38,30,23,29,57,71,71,67,64,93,136,146,138,136,127,119,116,106,105,120,126,101,72,64,61,51,42,46,55,53,42,36,37,38,32,28,26,25,33,46,63,71,87,110,126,142,149,146,137,135,147,152,142,136,132,132,133,132
133,135,132,121,110,102,92,81,78,83,89,102,120,135,142,142,137,135,118,97,85,80,76,71,53,36,39,48,53,49,42,24,22,51,86,96,100,90,65,39,38,58,66,58,52,50,41,40,53,58,62,63,55,47,43,37,36,44,54,59,52,50,51,46,46,49,51,52,55,54,51,51,49,44,36,31,34,35,32,28,23,22,21,22,24,26,26,26,24,22,23,21,22,25,26,24,23,22,20,22,22,22,22,17,14,16,22,23,23,22,22,22,21,19,23,29,24,20,29,36,35,35,32,30,29,31,36,40,40,37,30,28,25,23,23,24,24,23,25,22,21,22,23,23,22,21,22,22,22,21,20,21,21,19,22,23,22,22,21,21,22,24,29,25,25,21,14,19,27,28,28,28,27,26,25,25,22,19,21,20,20,20,20,21,21,21,21,21,19,17,19,23,25,23,21,19,18,21,21,20,21,23,20,18,19,23,23,19,20,24,23,23,23,23,23,24,24,23,23,24,25,24,24,24,23,21,26,19,19,25,33,42,47,47,45,40,40,60,84,105,119,111,68,39,29,29,39,57,67,79,65,52,72,111,115,104,98,82,73,78,74,66,69,77,67,46,33,34,35,31,25,23,23,21,26,34,38,38,46,45,37,44,79,108,118,131,149,155,163,166,160,154,143,137,134,132,134,134,130,131,130
123,113,104,102,109,105,94,96,100,97,97,116,139,154,154,139,125,121,117,110,106,111,117,103,78,68,62,57,60,56,41,26,19,21,54,83,98,91,69,42,42,61,62,57,50,51,50,46,55,64,71,68,57,41,32,31,31,30,29,36,45,49,48,49,54,55,51,48,46,47,49,48,45,43,34,30,35,41,36,30,28,25,22,23,24,25,27,27,26,24,24,23,23,23,25,25,24,23,24,22,20,20,20,20,18,16,23,22,22,23,23,21,21,22,25,24,21,21,25,31,35,35,34,34,30,30,36,37,36,41,39,34,25,21,23,25,24,20,22,21,20,20,21,22,22,21,21,22,22,22,22,22,22,23,21,23,22,20,24,25,24,24,27,27,24,21,21,25,28,28,29,28,26,26,28,24,20,21,22,21,19,18,19,21,22,21,21,22,21,19,20,23,24,23,23,22,21,20,20,21,22,24,19,19,21,23,21,19,20,24,25,24,21,21,23,20,20,26,27,25,26,27,26,26,26,21,20,25,24,25,36,47,47,43,34,37,51,75,93,109,118,110,74,38,25,37,42,48,62,68,54,43,64,82,76,68,58,46,44,51,48,39,30,27,28,22,25,25,25,26,25,21,27,41,49,56,69,91,104,88,69,70,99,114,114,119,130,130,133,142,148,143,140,135,129,130,133,134,136,135,129
103,98,90,92,105,112,118,130,132,122,113,122,135,144,140,125,112,111,117,120,120,120,122,118,104,89,71,68,63,57,61,61,43,31,27,43,60,66,54,43,50,57,56,59,59,61,60,61,64,62,64,61,50,34,27,31,29,21,20,25,34,42,44,47,48,48,46,44,42,41,42,42,42,41,33,30,35,42,40,36,34,31,30,27,23,20,19,20,21,22,23,23,22,21,22,25,24,21,20,20,19,19,20,21,21,22,21,19,19,22,23,23,22,22,24,21,18,18,23,30,35,35,37,32,31,31,28,29,35,37,39,33,29,29,27,24,22,21,23,22,22,22,21,20,20,21,22,21,21,21,22,21,21,21,21,22,21,19,20,21,23,24,22,24,22,19,21,28,30,28,26,27,26,27,28,25,22,22,19,19,19,18,19,20,20,20,20,19,19,20,20,19,18,18,18,19,21,21,22,23,23,22,22,21,19,19,21,24,25,24,23,22,21,21,22,21,22,25,25,23,24,25,24,26,24,19,20,25,26,24,29,37,37,33,24,30,56,91,108,110,106,91,65,39,29,38,43,45,49,50,40,42,55,59,53,46,41,42,47,48,49,46,30,15,17,20,25,24,31,48,62,69,83,102,110,111,122,142,142,113,92,97,119,120,108,105,109,103,104,112,121,124,128,132,132,128,127,128,131,132,133
85,94,88,86,100,115,122,126,122,117,109,105,101,104,108,107,107,110,115,118,115,113,112,118,122,108,81,67,57,60,78,86,66,45,23,17,21,32,35,41,55,56,53,55,57,61,60,61,62,56,46,38,31,26,28,35,36,28,22,24,31,35,34,34,36,37,38,39,38,37,39,42,42,40,38,33,35,39,39,40,41,38,39,32,23,18,16,17,16,15,17,20,21,20,22,25,23,19,19,19,20,21,21,22,22,22,22,20,20,22,23,22,20,20,22,21,20,19,20,24,30,34,38,32,33,31,22,21,29,32,33,35,37,35,28,27,27,23,20,20,21,22,22,21,22,25,23,21,21,22,21,19,19,20,21,21,21,19,18,19,22,22,20,21,20,19,22,27,27,24,24,26,27,28,29,27,23,23,20,20,21,21,21,21,21,20,20,19,19,20,20,18,15,14,16,19,21,21,22,24,23,21,22,17,16,20,25,25,23,22,19,19,22,24,23,24,24,24,27,24,22,22,23,26,26,22,20,21,23,23,24,27,30,29,19,16,40,83,101,95,80,59,44,41,36,33,38,49,50,42,33,38,40,36,32,28,30,42,40,29,22,30,35,29,33,42,56,53,64,92,120,130,133,137,147,152,157,156,144,124,116,122,133,135,125,116,110,101,95,93,105,110,118,131,138,133,127,130,129,129,132
86,92,92,91,104,114,108,97,91,94,102,96,84,78,84,93,99,103,108,113,111,109,99,99,115,115,84,56,47,55,67,76,67,50,30,20,15,22,28,33,41,41,44,44,44,45,47,51,52,50,42,26,20,27,32,34,36,35,31,31,33,33,28,26,26,25,27,30,32,35,40,44,43,38,37,38,41,38,34,36,40,40,41,38,35,35,36,34,27,19,19,21,23,24,25,26,25,23,23,22,21,21,21,21,21,21,22,22,22,23,22,20,20,20,21,22,23,22,20,21,27,33,37,36,33,30,24,20,22,27,28,34,40,37,30,33,35,28,19,18,19,21,21,21,23,25,22,22,22,22,20,18,18,20,21,19,20,21,20,21,22,20,20,18,19,21,24,24,23,23,23,26,27,28,28,27,24,22,22,22,22,21,21,21,21,20,20,21,21,19,19,21,19,16,20,21,21,20,21,23,23,22,21,17,18,24,27,24,22,23,24,22,24,25,23,23,24,22,24,22,21,21,23,25,25,23,21,20,22,22,21,24,29,28,17,4,16,50,63,57,49,35,32,45,49,40,41,55,56,44,39,37,31,23,19,20,24,30,31,20,5,15,46,62,74,91,104,104,112,132,155,163,153,140,139,150,149,134,125,131,137,137,133,135,131,124,119,115,111,106,108,106,110,123,133,132,129,131,127,126,130
94,96,99,104,112,110,102,99,101,109,116,114,101,86,81,87,96,104,113,117,110,108,101,96,104,104,75,50,44,45,44,53,55,45,33,35,31,27,26,29,32,28,24,29,31,32,38,44,44,42,43,29,26,33,32,30,32,32,34,31,31,31,31,30,25,18,17,21,25,29,34,38,37,34,29,38,44,40,32,32,37,38,37,40,43,45,47,48,44,38,28,23,21,23,24,23,22,23,26,24,22,20,19,19,20,21,21,21,21,22,22,22,22,23,20,20,21,22,22,22,28,34,37,37,32,28,27,22,20,25,26,28,34,36,34,39,40,33,20,20,21,21,22,22,21,20,20,21,21,21,20,19,20,21,19,18,20,22,21,22,23,21,21,19,18,21,22,23,25,27,25,26,28,27,26,25,23,21,22,21,20,19,18,20,21,21,21,23,23,21,21,22,22,20,22,21,21,22,22,23,23,23,23,23,24,24,25,27,29,30,28,23,22,22,21,22,26,27,23,23,24,27,28,26,24,24,23,23,24,22,21,26,29,25,19,10,18,35,34,28,33,33,42,48,52,47,42,45,48,44,36,35,31,27,27,30,34,34,58,59,48,56,82,103,123,143,144,144,143,144,149,154,147,135,130,136,134,124,122,133,137,131,126,122,122,124,126,128,128,127,122,115,115,124,130,132,131,128,126,127,128
107,108,108,114,121,119,119,122,123,126,124,122,113,102,97,99,104,111,118,121,115,117,122,118,106,89,63,53,55,54,47,45,44,45,44,48,44,35,34,45,53,42,20,20,26,34,39,38,32,33,35,33,34,34,31,31,33,32,31,29,29,29,29,30,28,23,18,20,22,24,26,28,29,30,26,31,35,33,32,35,36,35,35,41,45,45,44,46,49,50,38,30,26,29,30,25,21,21,22,24,26,25,22,20,20,21,23,22,21,21,21,22,22,21,20,21,23,23,20,20,27,36,38,34,29,26,25,24,23,24,23,24,27,30,34,42,42,32,21,21,22,23,24,23,21,18,19,19,19,19,20,21,21,20,19,19,21,23,21,21,22,23,24,24,22,19,20,24,28,30,29,27,27,26,24,23,22,21,21,21,21,19,19,21,23,23,22,22,23,24,23,21,21,21,21,20,21,23,25,24,24,23,24,24,24,25,26,28,31,33,26,24,23,24,23,23,24,25,24,25,25,26,27,25,23,25,22,20,23,28,28,27,29,31,35,33,38,43,35,30,40,45,52,48,48,44,34,25,25,26,22,23,27,45,60,63,71,83,101,102,102,111,122,132,146,155,153,150,145,139,135,134,132,127,131,133,131,124,121,124,125,122,122,122,128,130,130,134,137,139,134,129,129,133,134,135,133,127,130,132,129
125,120,117,120,127,133,137,132,118,114,113,118,120,121,124,123,115,109,112,122,130,137,140,129,106,87,70,72,79,79,69,53,44,50,53,54,50,46,50,68,81,73,44,27,30,42,40,31,27,31,34,34,35,32,30,30,31,30,30,29,30,29,26,26,28,29,26,25,25,25,23,21,22,26,26,25,24,27,32,34,34,35,34,40,47,48,46,44,45,46,47,42,41,44,44,37,30,27,23,27,31,32,28,24,21,21,25,24,22,21,22,22,21,19,20,23,25,23,20,20,27,35,35,30,25,23,21,23,25,23,22,23,23,23,28,37,37,30,24,23,23,24,25,24,22,20,21,19,18,19,20,21,20,19,20,22,23,23,22,21,21,24,25,26,24,20,21,26,30,31,32,27,25,24,21,21,22,21,21,22,22,21,21,21,22,22,21,22,24,25,24,22,21,22,21,21,21,22,24,25,25,24,24,23,24,26,27,27,28,31,28,29,28,27,26,23,18,16,19,22,21,21,24,24,23,23,20,19,24,34,36,31,33,43,50,48,46,47,44,42,45,43,41,44,45,43,37,30,31,39,48,40,41,71,100,105,116,133,132,127,127,138,143,144,146,143,139,135,134,134,132,129,127,124,129,133,132,125,120,121,126,129,126,128,133,129,126,132,136,140,136,134,134,134,134,133,130,127,134,133,130
138,135,130,127,127,128,133,126,111,106,107,119,128,133,141,142,130,118,115,118,128,135,132,117,98,88,90,97,102,96,81,61,48,53,58,57,51,49,54,72,94,101,71,42,39,44,36,31,33,37,37,33,30,31,31,28,28,30,30,29,31,32,29,28,28,27,31,28,27,27,24,18,17,20,20,21,25,30,30,27,29,36,37,37,38,40,41,41,42,45,47,47,48,49,47,42,37,34,31,33,35,35,31,27,25,24,22,23,23,23,23,23,23,22,21,20,20,22,25,27,30,32,30,28,23,20,19,22,24,24,24,22,19,21,24,27,30,32,31,28,25,25,24,22,21,22,24,22,21,21,21,19,17,18,22,24,23,23,25,22,20,22,23,22,21,22,25,28,31,33,33,26,23,22,20,20,22,22,18,20,21,21,20,19,17,16,20,24,26,24,22,24,25,24,23,23,21,19,20,24,26,25,26,28,28,25,25,29,30,29,26,29,27,25,26,26,22,21,17,23,25,26,31,32,28,25,19,26,32,35,37,36,40,48,49,46,41,41,43,41,37,28,26,34,37,40,48,56,75,102,111,93,78,99,128,139,145,150,139,132,127,134,136,131,130,129,132,128,130,132,129,126,126,126,130,132,131,127,125,124,125,129,131,126,129,129,130,130,129,132,136,136,132,129,130,131,129,130,134,130,131
138,144,141,124,117,121,123,124,121,112,115,121,130,132,136,140,135,129,124,117,119,119,111,96,88,95,114,125,112,97,81,59,54,59,57,50,47,49,47,61,90,100,80,54,38,36,32,31,36,35,36,35,32,30,29,30,29,27,31,28,30,34,32,29,30,30,30,27,27,27,25,20,19,22,25,24,25,26,25,25,27,30,34,30,27,29,31,32,37,43,47,45,41,39,40,42,45,47,46,42,39,37,33,32,31,28,26,26,23,19,17,20,26,30,26,23,20,19,22,27,30,31,29,28,24,21,19,19,21,23,25,23,21,21,20,19,23,30,34,33,29,27,26,23,20,22,22,19,16,20,19,18,23,21,25,24,25,25,24,21,21,22,23,24,21,19,24,28,31,34,34,28,27,25,20,22,26,24,22,18,19,20,20,18,16,19,20,18,22,26,23,22,25,26,25,23,21,20,20,20,24,29,28,26,24,24,27,31,29,24,25,24,24,22,21,28,33,31,26,24,29,34,34,34,36,36,37,37,36,35,37,40,41,40,41,38,36,38,37,32,27,24,24,27,35,41,54,82,111,130,135,111,95,107,136,153,146,128,124,125,125,123,122,122,122,126,134,130,130,131,130,130,132,131,130,131,131,128,126,123,117,117,127,132,131,133,134,131,131,131,133,131,129,134,132,129,134,133,130,128,131
131,133,136,120,114,118,122,128,128,118,117,123,128,126,131,137,135,134,127,121,118,111,97,79,80,104,132,137,112,91,83,71,65,63,58,49,47,47,46,54,69,79,70,53,33,26,31,35,34,31,31,30,30,30,29,28,27,27,28,28,32,36,33,29,29,29,29,27,26,25,25,24,22,21,26,25,25,25,25,25,26,28,26,26,25,23,23,27,32,36,42,42,37,32,35,36,38,44,42,38,37,37,37,38,35,30,28,29,29,27,25,25,27,28,29,25,24,25,24,27,31,29,30,29,27,25,24,24,24,24,25,24,24,23,22,20,22,27,28,31,30,27,26,24,21,22,24,27,23,23,23,19,22,25,27,27,27,27,25,23,22,23,25,23,21,22,24,28,31,31,31,30,27,22,21,25,27,25,20,19,21,20,20,21,19,21,16,16,20,22,22,23,23,22,21,22,22,21,19,19,19,19,20,21,23,25,25,24,25,27,29,27,27,28,28,30,32,32,32,30,35,40,37,33,35,38,42,41,38,35,34,35,37,37,34,34,34,34,34,31,30,33,27,28,38,47,63,92,110,114,106,77,67,93,128,145,133,109,106,122,135,137,135,132,128,128,128,127,126,126,128,133,133,128,135,131,128,127,130,125,116,119,130,131,129,133,137,136,134,130,126,131,131,134,133,127,129,132,127,130,131
125,129,128,117,110,111,118,126,127,120,118,127,128,121,124,128,122,120,123,131,132,113,87,72,82,111,136,140,110,84,85,88,82,70,53,40,42,42,39,47,53,57,54,47,33,24,29,34,33,33,27,27,27,29,30,28,28,28,27,28,33,36,33,30,29,28,27,28,27,25,25,27,25,22,25,25,25,24,25,26,26,26,30,29,28,25,25,26,28,28,32,34,33,32,32,32,32,34,33,37,41,40,37,37,37,35,36,37,36,32,28,27,29,30,32,29,27,28,29,30,31,29,30,28,26,27,28,28,26,24,24,24,24,24,22,21,22,24,24,31,32,28,25,23,22,22,24,28,25,25,25,23,24,25,26,27,27,26,25,24,24,24,24,20,21,25,27,30,33,31,26,22,16,15,22,28,28,25,23,22,24,22,20,20,19,22,21,22,21,21,23,24,22,22,23,20,18,19,21,21,19,17,18,19,22,25,25,23,24,26,31,35,35,33,34,36,37,36,39,38,39,38,36,36,37,36,35,33,31,32,32,31,32,34,32,32,31,32,34,31,31,35,28,25,36,50,63,81,86,79,61,36,42,82,113,119,107,91,105,123,135,137,137,138,137,135,126,129,133,135,133,127,124,125,130,129,129,129,131,126,118,123,128,130,130,133,133,131,132,129,127,130,129,131,132,130,131,134,128,129,132
120,124,129,124,116,112,117,122,123,123,119,129,130,119,117,116,106,101,114,130,134,100,64,60,78,96,116,122,100,79,88,103,100,82,56,43,43,38,29,41,55,52,43,38,34,32,30,32,35,35,30,29,28,29,30,30,30,31,28,28,31,32,31,31,31,29,25,28,29,26,25,26,26,24,24,24,25,25,26,27,26,24,28,29,29,28,25,23,21,21,18,17,24,31,31,34,38,35,33,41,47,45,40,39,41,42,42,44,43,37,31,30,31,32,33,34,28,27,34,35,30,29,29,27,26,27,29,29,27,24,22,23,23,22,21,21,23,24,25,32,34,29,24,22,22,22,23,23,25,27,28,29,28,23,22,23,24,23,22,23,23,23,24,20,21,27,30,32,33,32,25,16,11,15,22,25,25,26,24,20,22,22,19,17,17,24,33,35,30,22,20,19,20,26,28,23,21,24,26,24,23,25,24,25,26,26,27,29,29,27,35,42,41,37,37,39,41,42,42,41,39,36,36,37,35,30,25,22,23,28,32,31,29,30,30,27,27,28,28,28,31,34,31,28,36,44,51,57,51,40,26,23,49,88,106,101,87,76,92,103,107,106,109,116,125,128,129,132,135,135,129,117,114,121,129,131,134,130,128,128,124,126,128,129,131,135,131,128,132,132,132,131,129,127,125,129,134,134,131,128,135
131,133,140,135,128,122,116,118,126,133,123,123,124,120,119,118,110,104,116,127,118,75,44,55,73,79,90,89,76,67,78,96,100,88,67,56,51,41,25,33,52,48,39,30,32,36,33,33,36,33,34,34,33,31,30,30,31,31,30,29,29,30,29,32,34,32,26,28,30,28,26,25,25,25,23,24,25,25,26,27,24,21,20,26,30,28,23,21,22,22,17,14,18,23,25,31,38,36,35,38,39,40,42,44,43,39,42,46,47,43,39,38,37,34,35,38,33,30,36,37,30,27,28,28,28,29,30,29,27,25,20,22,24,23,22,23,24,24,25,30,33,30,24,21,22,22,22,22,25,26,27,29,27,22,21,22,23,22,22,22,22,22,24,21,20,25,33,34,31,31,30,20,19,24,22,21,25,28,20,17,20,21,20,19,21,29,42,49,40,24,18,18,23,30,30,30,33,36,33,28,29,34,33,33,32,31,31,33,34,35,38,40,38,37,37,36,37,41,41,38,36,36,36,31,27,26,26,22,23,27,30,28,27,27,24,21,23,24,20,23,31,34,34,38,40,36,40,46,37,26,32,52,82,105,113,110,98,84,82,88,86,86,86,88,99,106,111,113,115,119,124,127,132,139,143,139,139,135,134,139,138,135,130,126,126,133,131,127,130,130,129,131,132,128,124,128,130,129,132,127,135
142,144,141,133,131,125,111,110,124,135,126,114,111,119,132,139,130,120,123,132,112,65,52,77,89,81,78,67,54,52,60,70,76,77,71,69,64,55,39,35,45,42,34,31,32,34,32,32,34,33,35,37,38,34,31,30,30,30,30,29,30,30,29,32,36,36,30,28,28,29,27,25,24,26,24,25,26,26,26,25,23,21,24,29,30,27,24,26,25,22,23,21,18,17,20,24,25,27,31,31,29,33,41,45,42,37,41,44,46,44,44,46,44,40,41,41,40,39,37,37,33,26,27,28,31,31,29,26,23,21,20,23,25,25,24,24,23,22,22,25,29,29,25,23,23,23,21,24,25,21,22,22,19,21,24,24,25,25,24,23,22,22,20,17,15,23,35,38,34,33,32,24,24,27,24,26,30,29,25,26,29,28,27,30,31,35,49,54,44,28,27,32,33,32,32,34,36,38,37,37,38,39,40,35,31,34,37,37,37,38,36,35,33,31,33,34,31,29,31,33,32,27,22,19,19,23,28,26,24,25,25,24,25,26,25,23,26,27,25,27,31,29,30,36,38,34,41,52,53,55,72,88,103,105,104,108,114,117,118,116,104,99,96,89,91,91,93,95,100,111,121,127,132,138,134,129,133,135,136,139,138,138,134,131,130,134,132,126,128,129,126,129,132,131,135,137,130,127,135,127,131
